date,symbol,name,close,volume
2024-01-02,000333,美的集团,28.25,5430030
2024-01-03,000333,美的集团,29.3,9209681
2024-01-04,000333,美的集团,29.18,4970861
2024-01-05,000333,美的集团,29.1,19225109
2024-01-08,000333,美的集团,28.57,10538264
2024-01-09,000333,美的集团,28.76,2271310
2024-01-10,000333,美的集团,28.13,4384698
2024-01-11,000333,美的集团,27.59,10247117
2024-01-12,000333,美的集团,28.25,4928240
2024-01-15,000333,美的集团,27.81,4932604
2024-01-16,000333,美的集团,28.37,2433868
2024-01-17,000333,美的集团,29.17,6853524
2024-01-18,000333,美的集团,29.33,15740074
2024-01-19,000333,美的集团,29.64,16263930
2024-01-22,000333,美的集团,30.7,11160557
2024-01-23,000333,美的集团,30.62,5313209
2024-01-24,000333,美的集团,30.31,10097183
2024-01-25,000333,美的集团,29.6,13108318
2024-01-26,000333,美的集团,29.64,4648600
2024-01-29,000333,美的集团,30.45,9313620
2024-01-30,000333,美的集团,31.0,16813902
2024-01-31,000333,美的集团,30.5,9516720
2024-02-01,000333,美的集团,30.05,10470695
2024-02-02,000333,美的集团,29.8,16703217
2024-02-05,000333,美的集团,29.98,14083534
2024-02-06,000333,美的集团,29.89,4896469
2024-02-07,000333,美的集团,30.03,12975055
2024-02-08,000333,美的集团,30.21,18628584
2024-02-09,000333,美的集团,30.07,5814233
2024-02-12,000333,美的集团,30.07,18082835
2024-02-13,000333,美的集团,30.2,12556368
2024-02-14,000333,美的集团,30.18,14029795
2024-02-15,000333,美的集团,30.47,7961070
2024-02-16,000333,美的集团,31.52,2890051
2024-02-19,000333,美的集团,31.88,2480460
2024-02-20,000333,美的集团,31.94,13939553
2024-02-21,000333,美的集团,30.99,19690680
2024-02-22,000333,美的集团,31.23,12806258
2024-02-23,000333,美的集团,30.16,8441544
2024-02-26,000333,美的集团,29.41,15899706
2024-02-27,000333,美的集团,29.89,19018149
2024-02-28,000333,美的集团,30.29,5848968
2024-02-29,000333,美的集团,30.23,3868862
2024-03-01,000333,美的集团,29.32,19160408
2024-03-04,000333,美的集团,29.15,2812688
2024-03-05,000333,美的集团,28.81,17951548
2024-03-06,000333,美的集团,29.16,4592202
2024-03-07,000333,美的集团,30.37,4058428
2024-03-08,000333,美的集团,30.51,6978435
2024-03-11,000333,美的集团,30.11,7673633
2024-03-12,000333,美的集团,29.49,7952676
2024-03-13,000333,美的集团,29.48,2583995
2024-03-14,000333,美的集团,29.41,17372464
2024-03-15,000333,美的集团,28.82,16957049
2024-03-18,000333,美的集团,28.91,14244076
2024-03-19,000333,美的集团,28.33,18471705
2024-03-20,000333,美的集团,28.92,18879351
2024-03-21,000333,美的集团,29.49,19816566
2024-03-22,000333,美的集团,30.09,8759575
2024-03-25,000333,美的集团,29.85,13014650
2024-03-26,000333,美的集团,30.15,15736413
2024-03-27,000333,美的集团,30.1,13987740
2024-03-28,000333,美的集团,29.91,16242247
2024-03-29,000333,美的集团,29.75,14211299
2024-04-01,000333,美的集团,29.08,8968423
2024-04-02,000333,美的集团,28.34,12262671
2024-04-03,000333,美的集团,28.77,5583924
2024-04-04,000333,美的集团,28.69,19143612
2024-04-05,000333,美的集团,28.82,18114064
2024-04-08,000333,美的集团,29.36,12941502
2024-04-09,000333,美的集团,28.47,15811963
2024-04-10,000333,美的集团,28.09,8043068
2024-04-11,000333,美的集团,28.2,8868237
2024-04-12,000333,美的集团,28.42,11231790
2024-04-15,000333,美的集团,28.25,6754124
2024-04-16,000333,美的集团,28.79,2335931
2024-04-17,000333,美的集团,28.92,9119339
2024-04-18,000333,美的集团,28.31,15034273
2024-04-19,000333,美的集团,27.86,6691627
2024-04-22,000333,美的集团,28.28,14490579
2024-04-23,000333,美的集团,28.54,12781798
